KORA	ONLY_R35L31	docs/kor/kor03/guides/CORRECTOR_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor03/guides/JURY_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor03/modules/M01_panorama-video-streaming-diagnostic.md
KORA	ONLY_R35L31	docs/kor/kor03/modules/M02_preproduction-ecriture-image.md
KORA	ONLY_R35L31	docs/kor/kor03/modules/M03_eclairer-sonoriser-plateau.md
KORA	ONLY_R35L31	docs/kor/kor03/modules/M04_tourner-single-cam.md
KORA	ONLY_R35L31	docs/kor/kor03/modules/M05_tourner-realiser-multicam.md
KORA	ONLY_R35L31	docs/kor/kor03/modules/M06_diriger-une-regie.md
KORA	ONLY_R35L31	docs/kor/kor03/modules/M07_monter-une-video.md
KORA	ONLY_R35L31	docs/kor/kor03/modules/M08_postproduire.md
KORA	ONLY_R35L31	docs/kor/kor03/modules/M09_encoder-livraison.md
KORA	ONLY_R35L31	docs/kor/kor03/modules/M10_publier-controler-qualite.md
KORA	ONLY_R35L31	docs/kor/kor03/modules/M11_synthese-et-certification.md
KORA	ONLY_R35L31	docs/kor/kor03/skills/EVIDENCE_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor03/skills/SKILL_ID_REGISTRY.md
KORA	ONLY_R35L31	docs/kor/kor03/templates/TEMPLATES.md
KORA	ONLY_R35L31	docs/kor/kor04/00_BLUEPRINTS.md
KORA	ONLY_R35L31	docs/kor/kor04/CERTIFICATION_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor04/INTEGRATION_ACADEMY_PACKAGE_NOTE.md
KORA	ONLY_R35L31	docs/kor/kor04/QUALITY_GATES.md
KORA	ONLY_R35L31	docs/kor/kor04/REFERENTIAL.md
KORA	ONLY_R35L31	docs/kor/kor04/assessments/A01_CERTIFICATION_ASSESSMENT.md
KORA	ONLY_R35L31	docs/kor/kor04/assessments/N1_QUESTION_BANK.md
KORA	ONLY_R35L31	docs/kor/kor04/assessments/N2_EVALUATIONS.md
KORA	ONLY_R35L31	docs/kor/kor04/assessments/RUBRIC.md
KORA	ONLY_R35L31	docs/kor/kor04/case/CASE.md
KORA	ONLY_R35L31	docs/kor/kor04/case/CASE_COMPETENCY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor04/case/TRACEABILITY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor04/guides/CANDIDATE_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor04/guides/CORRECTOR_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor04/guides/JURY_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor04/modules/M01_diagnostiquer-ligne-editoriale.md
KORA	ONLY_R35L31	docs/kor/kor04/modules/M02_connaitre-segmenter-publics.md
KORA	ONLY_R35L31	docs/kor/kor04/modules/M03_construire-calendrier-cycles.md
KORA	ONLY_R35L31	docs/kor/kor04/modules/M04_curer-playlists.md
KORA	ONLY_R35L31	docs/kor/kor04/modules/M05_garantir-diversite-culturelle.md
KORA	ONLY_R35L31	docs/kor/kor04/modules/M06_contextualiser-nouveau-public.md
KORA	ONLY_R35L31	docs/kor/kor04/modules/M07_recommander-editorialement.md
KORA	ONLY_R35L31	docs/kor/kor04/modules/M08_programmer-evenement-mesurer.md
KORA	ONLY_R35L31	docs/kor/kor04/modules/M09_synthese-et-certification.md
KORA	ONLY_R35L31	docs/kor/kor04/skills/EVIDENCE_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor04/skills/SKILL_ID_REGISTRY.md
KORA	ONLY_R35L31	docs/kor/kor04/templates/TEMPLATES.md
KORA	ONLY_R35L31	docs/kor/kor05/00_BLUEPRINTS.md
KORA	ONLY_R35L31	docs/kor/kor05/CERTIFICATION_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor05/INTEGRATION_ACADEMY_PACKAGE_NOTE.md
KORA	ONLY_R35L31	docs/kor/kor05/QUALITY_GATES.md
KORA	ONLY_R35L31	docs/kor/kor05/REFERENTIAL.md
KORA	ONLY_R35L31	docs/kor/kor05/assessments/A01_CERTIFICATION_ASSESSMENT.md
KORA	ONLY_R35L31	docs/kor/kor05/assessments/N1_QUESTION_BANK.md
KORA	ONLY_R35L31	docs/kor/kor05/assessments/N2_EVALUATIONS.md
KORA	ONLY_R35L31	docs/kor/kor05/assessments/RUBRIC.md
KORA	ONLY_R35L31	docs/kor/kor05/case/CASE.md
KORA	ONLY_R35L31	docs/kor/kor05/case/CASE_COMPETENCY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor05/case/TRACEABILITY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor05/guides/CANDIDATE_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor05/guides/CORRECTOR_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor05/guides/JURY_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor05/modules/M01_diagnostiquer-besoins-operationnels.md
KORA	ONLY_R35L31	docs/kor/kor05/modules/M02_onboarder-un-createur.md
KORA	ONLY_R35L31	docs/kor/kor05/modules/M03_gerer-profil-ingestion.md
KORA	ONLY_R35L31	docs/kor/kor05/modules/M04_controler-qualite-technique.md
KORA	ONLY_R35L31	docs/kor/kor05/modules/M05_publier-calendrier-releases.md
KORA	ONLY_R35L31	docs/kor/kor05/modules/M06_corrections-iterations.md
KORA	ONLY_R35L31	docs/kor/kor05/modules/M07_support-createur.md
KORA	ONLY_R35L31	docs/kor/kor05/modules/M08_workflow-editorial-catalogue.md
KORA	ONLY_R35L31	docs/kor/kor05/modules/M09_incidents-reporting.md
KORA	ONLY_R35L31	docs/kor/kor05/modules/M10_synthese-et-certification.md
KORA	ONLY_R35L31	docs/kor/kor05/skills/EVIDENCE_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor05/skills/SKILL_ID_REGISTRY.md
KORA	ONLY_R35L31	docs/kor/kor05/templates/TEMPLATES.md
KORA	ONLY_R35L31	docs/kor/kor06/00_BLUEPRINTS.md
KORA	ONLY_R35L31	docs/kor/kor06/CERTIFICATION_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor06/INTEGRATION_ACADEMY_PACKAGE_NOTE.md
KORA	ONLY_R35L31	docs/kor/kor06/QUALITY_GATES.md
KORA	ONLY_R35L31	docs/kor/kor06/REFERENTIAL.md
KORA	ONLY_R35L31	docs/kor/kor06/assessments/A01_CERTIFICATION_ASSESSMENT.md
KORA	ONLY_R35L31	docs/kor/kor06/assessments/N1_QUESTION_BANK.md
KORA	ONLY_R35L31	docs/kor/kor06/assessments/N2_EVALUATIONS.md
KORA	ONLY_R35L31	docs/kor/kor06/assessments/RUBRIC.md
KORA	ONLY_R35L31	docs/kor/kor06/case/CASE.md
KORA	ONLY_R35L31	docs/kor/kor06/case/CASE_COMPETENCY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor06/case/TRACEABILITY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor06/guides/CANDIDATE_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor06/guides/CORRECTOR_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor06/guides/JURY_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor06/modules/M01_comprendre-fonctionnement-dsp.md
KORA	ONLY_R35L31	docs/kor/kor06/modules/M02_modeliser-chaine-ingestion-delivery.md
KORA	ONLY_R35L31	docs/kor/kor06/modules/M03_exploiter-quotidiennement-disponibilite.md
KORA	ONLY_R35L31	docs/kor/kor06/modules/M04_player-cdn-concepts.md
KORA	ONLY_R35L31	docs/kor/kor06/modules/M05_definir-sla-slo.md
KORA	ONLY_R35L31	docs/kor/kor06/modules/M06_gerer-incident-escalade.md
KORA	ONLY_R35L31	docs/kor/kor06/modules/M07_monitorer-continuite.md
KORA	ONLY_R35L31	docs/kor/kor06/modules/M08_operer-multi-territoires.md
KORA	ONLY_R35L31	docs/kor/kor06/modules/M09_synthese-et-certification.md
KORA	ONLY_R35L31	docs/kor/kor06/skills/EVIDENCE_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor06/skills/SKILL_ID_REGISTRY.md
KORA	ONLY_R35L31	docs/kor/kor06/templates/TEMPLATES.md
KORA	ONLY_R35L31	docs/kor/kor07/00_BLUEPRINTS.md
KORA	ONLY_R35L31	docs/kor/kor07/CERTIFICATION_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor07/INTEGRATION_ACADEMY_PACKAGE_NOTE.md
KORA	ONLY_R35L31	docs/kor/kor07/QUALITY_GATES.md
KORA	ONLY_R35L31	docs/kor/kor07/REFERENTIAL.md
KORA	ONLY_R35L31	docs/kor/kor07/assessments/A01_CERTIFICATION_ASSESSMENT.md
KORA	ONLY_R35L31	docs/kor/kor07/assessments/N1_QUESTION_BANK.md
KORA	ONLY_R35L31	docs/kor/kor07/assessments/N2_EVALUATIONS.md
KORA	ONLY_R35L31	docs/kor/kor07/assessments/RUBRIC.md
KORA	ONLY_R35L31	docs/kor/kor07/case/CASE.md
KORA	ONLY_R35L31	docs/kor/kor07/case/CASE_COMPETENCY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor07/case/TRACEABILITY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor07/guides/CANDIDATE_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor07/guides/CORRECTOR_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor07/guides/JURY_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor07/modules/M01_diagnostiquer-situation-droits.md
KORA	ONLY_R35L31	docs/kor/kor07/modules/M02_licences-masters-publishing.md
KORA	ONLY_R35L31	docs/kor/kor07/modules/M03_territoires-fenetres-exploitation.md
KORA	ONLY_R35L31	docs/kor/kor07/modules/M04_exclusivites-clearances.md
KORA	ONLY_R35L31	docs/kor/kor07/modules/M05_lire-analyser-contrat.md
KORA	ONLY_R35L31	docs/kor/kor07/modules/M06_gerer-takedown.md
KORA	ONLY_R35L31	docs/kor/kor07/modules/M07_royalties-reporting.md
KORA	ONLY_R35L31	docs/kor/kor07/modules/M08_cadre-distribution-internationale.md
KORA	ONLY_R35L31	docs/kor/kor07/modules/M09_synthese-et-certification.md
KORA	ONLY_R35L31	docs/kor/kor07/skills/EVIDENCE_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor07/skills/SKILL_ID_REGISTRY.md
KORA	ONLY_R35L31	docs/kor/kor07/templates/TEMPLATES.md
KORA	ONLY_R35L31	docs/kor/kor08/00_BLUEPRINTS.md
KORA	ONLY_R35L31	docs/kor/kor08/CERTIFICATION_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor08/INTEGRATION_ACADEMY_PACKAGE_NOTE.md
KORA	ONLY_R35L31	docs/kor/kor08/QUALITY_GATES.md
KORA	ONLY_R35L31	docs/kor/kor08/REFERENTIAL.md
KORA	ONLY_R35L31	docs/kor/kor08/assessments/A01_CERTIFICATION_ASSESSMENT.md
KORA	ONLY_R35L31	docs/kor/kor08/assessments/N1_QUESTION_BANK.md
KORA	ONLY_R35L31	docs/kor/kor08/assessments/N2_EVALUATIONS.md
KORA	ONLY_R35L31	docs/kor/kor08/assessments/RUBRIC.md
KORA	ONLY_R35L31	docs/kor/kor08/case/CASE.md
KORA	ONLY_R35L31	docs/kor/kor08/case/CASE_COMPETENCY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor08/case/TRACEABILITY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor08/guides/CANDIDATE_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor08/guides/CORRECTOR_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor08/guides/JURY_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor08/modules/M01_diagnostiquer-perimetre-metadonnees.md
KORA	ONLY_R35L31	docs/kor/kor08/modules/M02_utiliser-ids-taxonomies-existants.md
KORA	ONLY_R35L31	docs/kor/kor08/modules/M03_gerer-credits-contributeurs.md
KORA	ONLY_R35L31	docs/kor/kor08/modules/M04_normaliser-genres-langues-territoires.md
KORA	ONLY_R35L31	docs/kor/kor08/modules/M05_modeliser-entree-catalogue.md
KORA	ONLY_R35L31	docs/kor/kor08/modules/M06_enrichir-culturellement.md
KORA	ONLY_R35L31	docs/kor/kor08/modules/M07_controler-qualite-donnee.md
KORA	ONLY_R35L31	docs/kor/kor08/modules/M08_optimiser-decouvrabilite.md
KORA	ONLY_R35L31	docs/kor/kor08/modules/M09_synthese-et-certification.md
KORA	ONLY_R35L31	docs/kor/kor08/skills/EVIDENCE_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor08/skills/SKILL_ID_REGISTRY.md
KORA	ONLY_R35L31	docs/kor/kor08/templates/TEMPLATES.md
KORA	ONLY_R35L31	docs/kor/kor09/00_BLUEPRINTS.md
KORA	ONLY_R35L31	docs/kor/kor09/CERTIFICATION_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor09/INTEGRATION_ACADEMY_PACKAGE_NOTE.md
KORA	ONLY_R35L31	docs/kor/kor09/QUALITY_GATES.md
KORA	ONLY_R35L31	docs/kor/kor09/REFERENTIAL.md
KORA	ONLY_R35L31	docs/kor/kor09/assessments/A01_CERTIFICATION_ASSESSMENT.md
KORA	ONLY_R35L31	docs/kor/kor09/assessments/N1_QUESTION_BANK.md
KORA	ONLY_R35L31	docs/kor/kor09/assessments/N2_EVALUATIONS.md
KORA	ONLY_R35L31	docs/kor/kor09/assessments/RUBRIC.md
KORA	ONLY_R35L31	docs/kor/kor09/case/CASE.md
KORA	ONLY_R35L31	docs/kor/kor09/case/CASE_COMPETENCY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor09/case/TRACEABILITY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor09/guides/CANDIDATE_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor09/guides/CORRECTOR_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor09/guides/JURY_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor09/modules/M01_diagnostiquer-paysage-audience.md
KORA	ONLY_R35L31	docs/kor/kor09/modules/M02_segmenter-personas.md
KORA	ONLY_R35L31	docs/kor/kor09/modules/M03_acquisition-funnel.md
KORA	ONLY_R35L31	docs/kor/kor09/modules/M04_activer-nouveaux-auditeurs.md
KORA	ONLY_R35L31	docs/kor/kor09/modules/M05_animer-communautes.md
KORA	ONLY_R35L31	docs/kor/kor09/modules/M06_crm-notifications.md
KORA	ONLY_R35L31	docs/kor/kor09/modules/M07_retention-churn.md
KORA	ONLY_R35L31	docs/kor/kor09/modules/M08_campagnes-ambassadeurs.md
KORA	ONLY_R35L31	docs/kor/kor09/modules/M09_specificites-diaspora.md
KORA	ONLY_R35L31	docs/kor/kor09/modules/M10_experimenter-mesurer.md
KORA	ONLY_R35L31	docs/kor/kor09/modules/M11_synthese-et-certification.md
KORA	ONLY_R35L31	docs/kor/kor09/skills/EVIDENCE_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor09/skills/SKILL_ID_REGISTRY.md
KORA	ONLY_R35L31	docs/kor/kor09/templates/TEMPLATES.md
KORA	ONLY_R35L31	docs/kor/kor10/00_BLUEPRINTS.md
KORA	ONLY_R35L31	docs/kor/kor10/CERTIFICATION_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor10/INTEGRATION_ACADEMY_PACKAGE_NOTE.md
KORA	ONLY_R35L31	docs/kor/kor10/QUALITY_GATES.md
KORA	ONLY_R35L31	docs/kor/kor10/REFERENTIAL.md
KORA	ONLY_R35L31	docs/kor/kor10/assessments/A01_CERTIFICATION_ASSESSMENT.md
KORA	ONLY_R35L31	docs/kor/kor10/assessments/N1_QUESTION_BANK.md
KORA	ONLY_R35L31	docs/kor/kor10/assessments/N2_EVALUATIONS.md
KORA	ONLY_R35L31	docs/kor/kor10/assessments/RUBRIC.md
KORA	ONLY_R35L31	docs/kor/kor10/case/CASE.md
KORA	ONLY_R35L31	docs/kor/kor10/case/CASE_COMPETENCY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor10/case/TRACEABILITY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor10/guides/CANDIDATE_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor10/guides/CORRECTOR_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor10/guides/JURY_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor10/modules/M01_diagnostiquer-modele-economique.md
KORA	ONLY_R35L31	docs/kor/kor10/modules/M02_free-premium-abonnement.md
KORA	ONLY_R35L31	docs/kor/kor10/modules/M03_publicite-sponsoring.md
KORA	ONLY_R35L31	docs/kor/kor10/modules/M04_arpu-ltv-unit-economics.md
KORA	ONLY_R35L31	docs/kor/kor10/modules/M05_partage-valeur-createurs.md
KORA	ONLY_R35L31	docs/kor/kor10/modules/M06_royalties-modeles-calcul.md
KORA	ONLY_R35L31	docs/kor/kor10/modules/M07_couts-pricing-bundles.md
KORA	ONLY_R35L31	docs/kor/kor10/modules/M08_wallet-jcc.md
KORA	ONLY_R35L31	docs/kor/kor10/modules/M09_clarifier-cve.md
KORA	ONLY_R35L31	docs/kor/kor10/modules/M10_synthese-et-certification.md
KORA	ONLY_R35L31	docs/kor/kor10/skills/EVIDENCE_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor10/skills/SKILL_ID_REGISTRY.md
KORA	ONLY_R35L31	docs/kor/kor10/templates/TEMPLATES.md
KORA	ONLY_R35L31	docs/kor/kor11/00_BLUEPRINTS.md
KORA	ONLY_R35L31	docs/kor/kor11/CERTIFICATION_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor11/INTEGRATION_ACADEMY_PACKAGE_NOTE.md
KORA	ONLY_R35L31	docs/kor/kor11/QUALITY_GATES.md
KORA	ONLY_R35L31	docs/kor/kor11/REFERENTIAL.md
KORA	ONLY_R35L31	docs/kor/kor11/assessments/A01_CERTIFICATION_ASSESSMENT.md
KORA	ONLY_R35L31	docs/kor/kor11/assessments/N1_QUESTION_BANK.md
KORA	ONLY_R35L31	docs/kor/kor11/assessments/N2_EVALUATIONS.md
KORA	ONLY_R35L31	docs/kor/kor11/assessments/RUBRIC.md
KORA	ONLY_R35L31	docs/kor/kor11/case/CASE.md
KORA	ONLY_R35L31	docs/kor/kor11/case/CASE_COMPETENCY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor11/case/TRACEABILITY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor11/guides/CANDIDATE_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor11/guides/CORRECTOR_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor11/guides/JURY_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor11/modules/M01_fondations-politique-contenu-gouvernance-editoriale.md
KORA	ONLY_R35L31	docs/kor/kor11/modules/M02_recueillir-trier-signalements.md
KORA	ONLY_R35L31	docs/kor/kor11/modules/M03_workflow-moderation.md
KORA	ONLY_R35L31	docs/kor/kor11/modules/M04_classer-contenu-sensible-discernement-culturel.md
KORA	ONLY_R35L31	docs/kor/kor11/modules/M05_identifier-fraude-spam.md
KORA	ONLY_R35L31	docs/kor/kor11/modules/M06_traiter-usurpation-identite.md
KORA	ONLY_R35L31	docs/kor/kor11/modules/M07_articuler-signalement-droits-kor07.md
KORA	ONLY_R35L31	docs/kor/kor11/modules/M08_proteger-mineurs.md
KORA	ONLY_R35L31	docs/kor/kor11/modules/M09_traiter-signalement-harcelement.md
KORA	ONLY_R35L31	docs/kor/kor11/modules/M10_decider-sanction-recours.md
KORA	ONLY_R35L31	docs/kor/kor11/modules/M11_rapport-transparence.md
KORA	ONLY_R35L31	docs/kor/kor11/modules/M12_arbitrer-securite-culturelle-vs-moderation-automatisee.md
KORA	ONLY_R35L31	docs/kor/kor11/modules/M13_synthese-et-certification.md
KORA	ONLY_R35L31	docs/kor/kor11/skills/EVIDENCE_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor11/skills/SKILL_ID_REGISTRY.md
KORA	ONLY_R35L31	docs/kor/kor11/templates/TEMPLATES.md
KORA	ONLY_R35L31	docs/kor/kor12/00_BLUEPRINTS.md
KORA	ONLY_R35L31	docs/kor/kor12/CERTIFICATION_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor12/INTEGRATION_ACADEMY_PACKAGE_NOTE.md
KORA	ONLY_R35L31	docs/kor/kor12/QUALITY_GATES.md
KORA	ONLY_R35L31	docs/kor/kor12/REFERENTIAL.md
KORA	ONLY_R35L31	docs/kor/kor12/assessments/A01_CERTIFICATION_ASSESSMENT.md
KORA	ONLY_R35L31	docs/kor/kor12/assessments/N1_QUESTION_BANK.md
KORA	ONLY_R35L31	docs/kor/kor12/assessments/N2_EVALUATIONS.md
KORA	ONLY_R35L31	docs/kor/kor12/assessments/RUBRIC.md
KORA	ONLY_R35L31	docs/kor/kor12/case/CASE.md
KORA	ONLY_R35L31	docs/kor/kor12/case/CASE_COMPETENCY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor12/case/TRACEABILITY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor12/guides/CANDIDATE_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor12/guides/CORRECTOR_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor12/guides/JURY_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor12/modules/M01_concevoir-plan-evenements-lecture.md
KORA	ONLY_R35L31	docs/kor/kor12/modules/M02_construire-metriques-dashboards.md
KORA	ONLY_R35L31	docs/kor/kor12/modules/M03_assurer-qualite-donnees.md
KORA	ONLY_R35L31	docs/kor/kor12/modules/M04_analyser-comportement-audience.md
KORA	ONLY_R35L31	docs/kor/kor12/modules/M05_construire-cohortes.md
KORA	ONLY_R35L31	docs/kor/kor12/modules/M06_analyser-retention.md
KORA	ONLY_R35L31	docs/kor/kor12/modules/M07_detecter-tendances.md
KORA	ONLY_R35L31	docs/kor/kor12/modules/M08_evaluer-performance-contenus.md
KORA	ONLY_R35L31	docs/kor/kor12/modules/M09_comprendre-systemes-recommandation-concept.md
KORA	ONLY_R35L31	docs/kor/kor12/modules/M10_identifier-biais-donnees-recommandations.md
KORA	ONLY_R35L31	docs/kor/kor12/modules/M11_produire-intelligence-culturelle.md
KORA	ONLY_R35L31	docs/kor/kor12/modules/M12_eclairer-decision-editoriale.md
KORA	ONLY_R35L31	docs/kor/kor12/modules/M13_synthese-et-certification.md
KORA	ONLY_R35L31	docs/kor/kor12/skills/EVIDENCE_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor12/skills/SKILL_ID_REGISTRY.md
KORA	ONLY_R35L31	docs/kor/kor12/templates/TEMPLATES.md
KORA	ONLY_R35L31	docs/kor/kor13/00_BLUEPRINTS.md
KORA	ONLY_R35L31	docs/kor/kor13/CERTIFICATION_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor13/INTEGRATION_ACADEMY_PACKAGE_NOTE.md
KORA	ONLY_R35L31	docs/kor/kor13/QUALITY_GATES.md
KORA	ONLY_R35L31	docs/kor/kor13/REFERENTIAL.md
KORA	ONLY_R35L31	docs/kor/kor13/assessments/A01_CERTIFICATION_ASSESSMENT.md
KORA	ONLY_R35L31	docs/kor/kor13/assessments/N1_QUESTION_BANK.md
KORA	ONLY_R35L31	docs/kor/kor13/assessments/N2_EVALUATIONS.md
KORA	ONLY_R35L31	docs/kor/kor13/assessments/RUBRIC.md
KORA	ONLY_R35L31	docs/kor/kor13/case/CASE.md
KORA	ONLY_R35L31	docs/kor/kor13/case/CASE_COMPETENCY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor13/case/TRACEABILITY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor13/guides/CANDIDATE_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor13/guides/CORRECTOR_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor13/guides/JURY_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor13/modules/M01_cartographier-talents-catalogues.md
KORA	ONLY_R35L31	docs/kor/kor13/modules/M02_sourcer-nouveaux-createurs-partenaires.md
KORA	ONLY_R35L31	docs/kor/kor13/modules/M03_qualifier-opportunite-partenariat.md
KORA	ONLY_R35L31	docs/kor/kor13/modules/M04_construire-proposition-valeur.md
KORA	ONLY_R35L31	docs/kor/kor13/modules/M05_negocier-termes-partenariat.md
KORA	ONLY_R35L31	docs/kor/kor13/modules/M06_preparer-handoff-onboarding-kor05.md
KORA	ONLY_R35L31	docs/kor/kor13/modules/M07_conduire-acquisition-catalogue.md
KORA	ONLY_R35L31	docs/kor/kor13/modules/M08_construire-partenariat-media-institution.md
KORA	ONLY_R35L31	docs/kor/kor13/modules/M09_entretenir-relation-createur-duree.md
KORA	ONLY_R35L31	docs/kor/kor13/modules/M10_concevoir-campagne-commune.md
KORA	ONLY_R35L31	docs/kor/kor13/modules/M11_suivre-performance-partenariat.md
KORA	ONLY_R35L31	docs/kor/kor13/modules/M12_decider-renouvellement-fin-partenariat.md
KORA	ONLY_R35L31	docs/kor/kor13/modules/M13_synthese-et-certification.md
KORA	ONLY_R35L31	docs/kor/kor13/skills/EVIDENCE_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor13/skills/SKILL_ID_REGISTRY.md
KORA	ONLY_R35L31	docs/kor/kor13/templates/TEMPLATES.md
KORA	ONLY_R35L31	docs/kor/kor14/00_BLUEPRINTS.md
KORA	ONLY_R35L31	docs/kor/kor14/CERTIFICATION_MODEL.md
KORA	ONLY_R35L31	docs/kor/kor14/INTEGRATION_ACADEMY_PACKAGE_NOTE.md
KORA	ONLY_R35L31	docs/kor/kor14/QUALITY_GATES.md
KORA	ONLY_R35L31	docs/kor/kor14/REFERENTIAL.md
KORA	ONLY_R35L31	docs/kor/kor14/assessments/A01_CERTIFICATION_ASSESSMENT.md
KORA	ONLY_R35L31	docs/kor/kor14/assessments/N1_QUESTION_BANK.md
KORA	ONLY_R35L31	docs/kor/kor14/assessments/N2_EVALUATIONS.md
KORA	ONLY_R35L31	docs/kor/kor14/assessments/RUBRIC.md
KORA	ONLY_R35L31	docs/kor/kor14/case/CASE.md
KORA	ONLY_R35L31	docs/kor/kor14/case/CASE_COMPETENCY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor14/case/TRACEABILITY_MATRIX.md
KORA	ONLY_R35L31	docs/kor/kor14/guides/CANDIDATE_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor14/guides/CORRECTOR_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor14/guides/JURY_GUIDE.md
KORA	ONLY_R35L31	docs/kor/kor14/modules/M01_cartographier-parcours-utilisateur.md
KORA	ONLY_R35L31	docs/kor/kor14/modules/M02_concevoir-discovery-home-feed.md
KORA	ONLY_R35L31	docs/kor/kor14/modules/M03_concevoir-experience-recherche.md
KORA	ONLY_R35L31	docs/kor/kor14/modules/M04_concevoir-bibliotheque-personnelle.md
KORA	ONLY_R35L31	docs/kor/kor14/modules/M05_concevoir-player-queue-playlists.md
KORA	ONLY_R35L31	docs/kor/kor14/modules/M06_concevoir-placement-ux-recommandations.md
KORA	ONLY_R35L31	docs/kor/kor14/modules/M07_assurer-accessibilite.md
KORA	ONLY_R35L31	docs/kor/kor14/modules/M08_adapter-tv-mobile-web.md
KORA	ONLY_R35L31	docs/kor/kor14/modules/M09_concevoir-experience-creator-in-app.md
KORA	ONLY_R35L31	docs/kor/kor14/modules/M10_conduire-tests-utilisateurs.md
KORA	ONLY_R35L31	docs/kor/kor14/modules/M11_analyser-analytics-produit.md
KORA	ONLY_R35L31	docs/kor/kor14/modules/M12_gerer-incident-ux.md
KORA	ONLY_R35L31	docs/kor/kor14/modules/M13_piloter-amelioration-continue.md
